"name","choices","type"
"asr_q35_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q36_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q37_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q38_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q39_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q40_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q41_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q42_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q43_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q44_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q45_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q46_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q47_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q48_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q49_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q50_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q51_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q52_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q53_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q54_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q55_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q56a_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q56b_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q56c_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q56d_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q56e_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q56f_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q56g_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q56h_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q56i_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q57_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q58_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q59_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q60_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q61_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q62_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q63_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q64_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q65_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q66_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q67_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q68_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q69_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q70_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q71_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q72_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q73_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q74_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q75_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q76_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q77_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q78_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q79_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q80_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q81_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q82_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q83_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q84_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q85_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q86_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q87_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q88_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q89_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q90_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q91_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q92_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q93_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q94_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q95_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q96_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q97_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q98_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q99_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q100_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q101_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q102_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q103_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q104_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q105_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q106_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q107_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q108_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q109_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q110_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q111_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q112_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q113_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q114_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q115_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q116_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q117_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q118_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q119_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q120_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q121_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q122_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q123_p","0, Not True | 1, Somewhat/Sometimes True | 2, Very True/Often True","radio"
"asr_q124_p_dk","1, don't know","radio"
"asr_q125_p_dk","1, don't know","radio"
"asr_q126_p_dk","1, don't know","radio"
"meim_1_p","1, Strongly Agree | 2, Agree | 3, Neutral | 4, Disagree | 5, Strongly Disagree","radio"
"meim_2_p","1, Strongly Agree | 2, Agree | 3, Neutral | 4, Disagree | 5, Strongly Disagree","radio"
"meim_3_p","1, Strongly Agree | 2, Agree | 3, Neutral | 4, Disagree | 5, Strongly Disagree","radio"
"meim_4_p","1, Strongly Agree | 2, Agree | 3, Neutral | 4, Disagree | 5, Strongly Disagree","radio"
"meim_5_p","1, Strongly Agree | 2, Agree | 3, Neutral | 4, Disagree | 5, Strongly Disagree","radio"
"meim_6_p","1, Strongly Agree | 2, Agree | 3, Neutral | 4, Disagree | 5, Strongly Disagree","radio"
"fes_1_p","1, True | 0, False","radio"
"fes_2r_p","0, True | 1, False","radio"
"fes_6_p","1, True | 0, False","radio"
"fes_7r_p","0, True | 1, False","radio"
"fes_9_p","1, True | 0, False","radio"
"prosocial_q1_p","0, Not True | 1, Somewhat True | 2, Certainly True","radio"
"prosocial_q2_p","0, Not True | 1, Somewhat True | 2, Certainly True","radio"
"prosocial_q3_p","0, Not True | 1, Somewhat True | 2, Certainly True","radio"
"sai_ss_dance_nyr_p","999, Don't know | 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_dance_nmonth_p","999, Don't know | 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_dance_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks | 9, One day every month | 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_dance_tspent_p","0, 0 | 1, less than 30 minutes | 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs) | 6, 120 (2 hrs) | 7, 150 (2.5 hrs) | 8, 180 (3 hrs) | 9, greater than 3 hours | 999, Don't know","dropdown"
"sai_ss_base_nyr_p","999, Don't know | 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_base_nmonth_p","999, Don't know | 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_base_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks | 9, One day every month | 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_base_tspent_p","0, 0 | 1, less than 30 minutes | 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs) | 6, 120 (2 hrs) | 7, 150 (2.5 hrs) | 8, 180 (3 hrs) | 9, greater than 3 hours | 999, Don't know","dropdown"
"sai_ss_basket_nyr_p","999, Don't know | 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_basket_nmonth_p","999, Don't know | 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_basket_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks | 9, One day every month | 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_basket_tspent_p","0, 0 | 1, less than 30 minutes| 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs)| 6, 120 (2 hrs)| 7, 150 (2.5 hrs)| 8, 180 (3 hrs) | 9, greater than 3 hours| 999, Don't know","dropdown"
"sai_ss_climb_nyr_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_climb_nmonth_p","999, Don't know | 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_climb_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks | 9, One day every month | 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_climb_tspent_p","0, 0 | 1, less than 30 minutes | 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs) | 6, 120 (2 hrs) | 7, 150 (2.5 hrs) | 8, 180 (3 hrs) | 9, greater than 3 hours | 999, Don't know","dropdown"
"sai_ss_fhock_nyr_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_fhock_nmonth_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_fhock_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks| 9, One day every month| 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_fhock_tspent_p","0, 0 | 1, less than 30 minutes| 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs)| 6, 120 (2 hrs)| 7, 150 (2.5 hrs)| 8, 180 (3 hrs) | 9, greater than 3 hours| 999, Don't know","dropdown"
"sai_ss_fball_nyr_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_fball_nmonth_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_fball_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks| 9, One day every month| 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_fball_tspent_p","0, 0 | 1, less than 30 minutes| 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs)| 6, 120 (2 hrs)| 7, 15| 8, 180 (3 hrs) | 9, greater than 3 hours| 999, Don't know","dropdown"
"sai_ss_gym_nyr_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_gym_nmonth_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_gym_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks| 9, One day every month| 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_gym_tspent_p","0, 0 | 1, less than 30 minutes| 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs)| 6, 120 (2 hrs)| 7, 150 (2.5 hrs)| 8, 180 (3 hrs) | 9, greater than 3 hours| 999, Don't know","dropdown"
"sai_ss_ihock_nyr_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_ihock_nmonth_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_ihock_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks| 9, One day every month| 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_ihock_tspent_p","0, 0 | 1, less than 30 minutes| 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs)| 6, 120 (2 hrs)| 7, 150 (2.5 hrs)| 8, 180 (3 hrs) | 9, greater than 3 hours| 999, Don't know","dropdown"
"sai_ss_polo_nyr_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_polo_nmonth_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_polo_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks| 9, One day every month| 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_polo_tspent_p","0, 0 | 1, less than 30 minutes| 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs)| 6, 120 (2 hrs)| 7, 150 (2.5 hrs)| 8, 180 (3 hrs) | 9, greater than 3 hours| 999, Don't know","dropdown"
"sai_ss_iskate_nyr_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_iskate_nmonth_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_iskate_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks| 9, One day every month| 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_iskate_tspent_p","0, 0 | 1, less than 30 minutes| 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs)| 6, 120 (2 hrs)| 7, 150 (2.5 hrs)| 8, 180 (3 hrs) | 9, greater than 3 hours| 999, Don't know","dropdown"
"sai_ss_m_arts_nyr_p","999, Don't know | 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_m_arts_nmonth_p","999, Don't know | 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_m_arts_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks | 9, One day every month | 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_m_arts_tspent_p","0, 0 | 1, less than 30 minutes | 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs) | 6, 120 (2 hrs) | 7, 150 (2.5 hrs) | 8, 180 (3 hrs) | 9, greater than 3 hours | 999, Don't know","dropdown"
"sai_ss_lax_nyr_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_lax_nmonth_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_lax_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks| 9, One day every month| 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_lax_tspent_p","0, 0 | 1, less than 30 minutes| 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs)| 6, 120 (2 hrs)| 7, 150 (2.5 hrs)| 8, 180 (3 hrs) | 9, greater than 3 hours| 999, Don't know","dropdown"
"sai_ss_rugby_nyr_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_rugby_nmonth_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_rugby_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks | 9, One day every month | 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_rugby_tspent_p","0, 0 | 1, less than 30 minutes| 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs)| 6, 120 (2 hrs)| 7, 150 (2.5 hrs)| 8, 180 (3 hrs) | 9, greater than 3 hours| 999, Don't know","dropdown"
"sai_ss_skate_nyr_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_skate_nmonth_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_skate_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks| 9, One day every month| 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_skate_tspent_p","0, 0 | 1, less than 30 minutes| 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs)| 6, 120 (2 hrs)| 7, 150 (2.5 hrs)| 8, 180 (3 hrs) | 9, greater than 3 hours| 999, Don't know","dropdown"
"sai_ss_sboard_nyr_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_sboard_nmonth_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_sboard_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks| 9, One day every month| 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_sboard_tspent_p","0, 0 | 1, less than 30 minutes| 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs)| 6, 120 (2 hrs)| 7, 150 (2.5 hrs)| 8, 180 (3 hrs) | 9, greater than 3 hours| 999, Don't know","dropdown"
"sai_ss_soc_nyr_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_soc_nmonth_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_soc_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks| 9, One day every month| 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_soc_tspent_p","0, 0 | 1, less than 30 minutes| 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs)| 6, 120 (2 hrs)| 7, 150 (2.5 hrs)| 8, 180 (3 hrs) | 9, greater than 3 hours| 999, Don't know","dropdown"
"sai_ss_surf_nyr_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_surf_nmonth_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_surf_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks| 9, One day every month| 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_surf_tspent_p","0, 0 | 1, less than 30 minutes| 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs)| 6, 120 (2 hrs)| 7, 150 (2.5 hrs)| 8, 180 (3 hrs) | 9, greater than 3 hours| 999, Don't know","dropdown"
"sai_ss_wpolo_nyr_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_wpolo_nmonth_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_wpolo_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks| 9, One day every month| 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_wpolo_tspent_p","0, 0 | 1, less than 30 minutes| 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs)| 6, 120 (2 hrs)| 7, 150 (2.5 hrs)| 8, 180 (3 hrs) | 9, greater than 3 hours| 999, Don't know","dropdown"
